Fogalom;Definíció;Kapcsolódó kifejezések
Statement;Olyan utasítás, amely végrehajt valamilyen műveletet, de önmagában nem feltétlenül ad vissza értéket.;Expression,Programfutás
Expression;Olyan kódrészlet, amely kiértékelés után egy konkrét értéket ad.;Statement,Operátor
Primitive típus;Alapvető, nem-objektum típus a JavaScriptben (number,string,boolean,bigint,undefined,null,symbol).;Object,Típuskonverzió
number;Numerikus érték típusa lebegőpontos ábrázolással.;Arithmetic operátor,BigInt
boolean;Logikai típus, értéke true vagy false.;Logikai operátor,Összehasonlító operátor
bigint;Nagyon nagy egész számok reprezentálására szolgáló típus.;number
undefined;Olyan érték, amely egy deklarált, de még nem inicializált változót jelöl.;null,Truthy,Falsy
null;Szándékosan „nincs érték” állapotot jelölő speciális primitív.;undefined
symbol;Egyedi azonosítóként használható primitív típus.;Object property
Object;Kulcs-érték párok gyűjteménye, minden nem-primitív érték alapja.;Property,Prototype
Property;Objektumhoz tartozó név-érték pár.;Object,Metódus
Metódus;Olyan property, amelynek értéke függvény.;this,Object
Függvény (function);Újrafelhasználható kódegység, amely paramétereket fogadhat és értéket adhat vissza.;Return,Paraméter,Argumentum
Paraméter;A függvény definíciójában szereplő bemeneti változó.;Argumentum
Argumentum;A függvény meghívásakor átadott konkrét érték.;Paraméter
Return value;A függvény által visszaadott érték.;Függvény
Function declaration;Névvel ellátott, hoistolt függvénydefiníció.;Function expression,Arrow function
Function expression;Függvény kifejezésként definiálva, gyakran változóhoz rendelve.;Arrow function
Arrow function;Rövidített függvényszintaxis, lexikális this viselkedéssel.;this,Callback
Generator function;Speciális függvény, amely yield segítségével több lépésben ad vissza értékeket.;yield,Iterator
yield;Generator függvényben ideiglenes visszatérésre szolgáló kulcsszó.;Generator function
this;Az aktuális objektumra mutató referencia metódushíváskor.;Metódus,Object
Operátor;Olyan jel vagy kulcsszó, amely értékeken végez műveletet.;Expression
Arithmetic operátor;Számítási műveletekhez használt operátorok (+,-,*,/,%,**).;Operátor
Assignment operátor;Értékadásra szolgáló operátor (=,+=,-= stb.).;Változó
Összehasonlító operátor;Két érték összehasonlítására szolgál (>,<,=== stb.).;boolean,Logikai operátor
Logikai operátor;Feltételek összekapcsolására szolgál (&&,||,!);boolean
Szigorú egyenlőség (===);Típus és érték szerinti összehasonlítás.;==,Típuskonverzió
Laza egyenlőség (==);Érték szerinti összehasonlítás implicit típuskonverzióval.;===,Implicit konverzió
Típuskonverzió;Értékek egyik típusból másikba alakítása.;Implicit konverzió,Explicit konverzió
Implicit konverzió;A JavaScript által automatikusan végzett típusátalakítás.;==
Explicit konverzió;Programozó által kezdeményezett típusátalakítás (Number(),String(),Boolean()).;Típuskonverzió
Truthy;Olyan érték, amely logikai kontextusban true-ként viselkedik.;Falsy,Boolean
Falsy;Olyan érték, amely logikai kontextusban false-ként viselkedik.;Truthy
if/else;Elágazási vezérlési szerkezet feltételek alapján.;Logikai operátor
for ciklus;Ismétlődő végrehajtás meghatározott számlálóval.;while
while ciklus;Ismétlés feltétel teljesüléséig.;for ciklus
